ID,Issue ,Title,Authors ,Year:VolumeIssue,Exemplar,Number_tool,PrimaryTool  ,ToolNumber,PrimaryTask,Method_x,"List Items Progressive (Linear)? 0=N/A, 1=NO, 2=YES","Useful? 0= N/A, 1=NOT, 2=MODERATE, 3=VERY, 4=OUTLIER",newClusters,xs,ys
53,Fall 2005,The Workings of Class,Adrie Kusserow;,"2005: 3, 3",,1,Explore,1,Map,Case Study,0,0,7,-0.3784090672789068,0.4749595564518734
54,Spring 2016,There is No Such Thing as a Green Product,Trevor Zink; Roland Guyer;,"2016: 14, 2",,1,Finance,2,Prospect,Theory,0,0,6,0.6914365181790042,0.22184169822010158
55,Summer 2016,Using Data for Action and for Impact,Jim Fruchterman;,"2016: 14, 3",EXEMPLAR,2,Explore,1,Map,Reporting,0,0,0,-0.3556575548454857,-0.20536747548739512
56,Summer 2004,Why Measure?,Katie Cunningham; Marc Ricks;,"2004: 2, 1",,2,Explore,1,Map,Interviews,0,0,0,-0.22758643110423954,-0.4109674776558744
57,Spring 2006,Act on Facts Not Faith,Jeffrey Pfeffer; Robert I Sutton;,"2006: 4, 1",EXEMPLAR,1,Explore,1,Map,Case Study,1,2,0,0.12449599018894972,-0.3764041390845081
58,Summer 2006,What Business Execs Dont Know but should About Nonprofits,Les Silverman; Lynn Taliento;,"2006: 4, 2",,3,Explore,1,Map,Interviews,1,1,0,-0.19396813694315138,-0.5016061284554285
59,Spring 2012,A Decade of Outcome-Oriented Philanthropy,Paul Brest;,"2012: 10, 2",EXEMPLAR,4,Finance,2,Invest,Case Study,0,0,1,-0.43817983509518377,-0.009215259954299731
60,Fall 2014,A New Vision for Funding Science,Sarah Kearney; Fiona Murray; Matthew Nordan;,"2014: 12, 4",EXEMPLAR,2,Finance,2,Invest,Case Study,1,4,8,-0.375569290966815,0.07820516115378671
61,Winter 2017,Across the Returns Continuum,Matt Bannick; Paula Goldman; Michael Kubzansky; Yasemin Saltuk,"2017: 15, 1",EXEMPLAR,4,Finance,2,Invest,Reporting,0,0,8,0.3657476480237002,-0.05825226253780793
62,Winter 2009,Calculated Impact,Paul Brest; Hal Harvey; Kelvin Low;,"2009: 7, 1",,4,Finance,2,Invest,Case Study,0,0,8,-0.40818850493116293,0.15120329299458815
63,Fall 2015,Can We Measure Media Impact? Reading Between the Lines,Chip Giller; Katharine Wroth;,"2015: 13, 4",,2,Deliver,5,Disrupt,Reporting,0,0,1,-0.2931226311597635,0.13769375120913185
64,Fall 2015,Can We Measure Media Impact? Surveying the Field,Anya Schiffrin; Ethan Zuckerman;,"2015: 13, 4",EXEMPLAR,1,Advocacy,4,Frame,Reporting,0,0,1,-0.29312263121005694,0.13769375073135612
65,Fall 2009,Catalytic Philanthropy,Mark R Kramer;,"2009: 7, 4",EXEMPLAR,3,Finance,2,Invest,Case Study,1,2,1,-0.23148403538025383,0.1040884299089625
66,Summer 2014,Creative Financing for Social Enterprise,Dana Brakman Reiser; Steven A Dean;,"2014: 12, 3",,1,Finance,2,Invest,Logic,0,0,9,0.3052816134688221,-0.2123451887610989
67,Spring 2015,Disruption for Good,Laura Arrillaga-Andreessen;,"2015: 13, 2",,4,Advocacy,4,Frame,Logic,0,0,0,-0.21141771161964007,-0.27327084099046084
68,Spring 2003,Filling the Performance Gap,Christine W Letts; William P Ryan;,"2003: 1, 1",,1,Finance,2,Invest,Interviews,2,2,0,-0.293306515302381,-0.3281255508656604
69,Spring 2003,Going Head to Head,David P Baron;,"2003: 1, 1",EXEMPLAR,1,Finance,2,Invest,Case Study,0,0,9,0.5747223806538991,-0.20862295912993042
70,Spring 2013,High Stakes Donor Collaborations,Willa Seldon; Thomas J Tierney; Gihani Fernando;,"2013: 11, 2",EXEMPLAR,3,Finance,2,Invest,Case Study,2,3,1,-0.537020838612638,0.08052426635330424
71,Fall 2016,How Grantmaking Can Create Adaptive Organizations,Douglas Easterling;,"2016: 14, 4",,1,Finance,2,Invest,Logic,2,3,1,-0.6413377403208835,0.11636298029900596
72,Spring 2004,Investing in Society,William F Meehan; Derek Kilmer; Maisie O'Flanagan;,"2004: 1, 4",,3,Finance,2,Invest,Case Study,2,2,0,-0.13691491665366703,-0.2959843208158057
73,Winter 2004,Leading Boldly,Ronald A Heifetz; John V Kania; Mark R Kramer;,"2004: 2, 3",EXEMPLAR,1,Finance,2,Invest,Case Study,1,3,1,-0.6454781234920369,0.09201657611758984
74,Spring 2011,Letting Go,Kristi Kimball; Malka Kopell;,"2011: 9, 2",EXEMPLAR,4,Finance,2,Invest,Reporting,0,0,1,-0.4715187231396668,0.11934887514677237
75,Winter 2016,Making Big Bets for Social Change,William Foster; Gail Perreault; Alison Powell; Chris Addy;,"2016: 14, 1",EXEMPLAR,3,Finance,2,Invest,Case Study,2,2,1,-0.5223807087986904,-0.016477517905662906
76,Summer 2004,Money Talk,John Healy; Paul Brest; Robert Joss; Michael Klausner;,"2004: 2, 1",,4,Explore,1,Call,Interviews,0,0,1,-0.5658032501006942,0.013293012862349945
77,Fall 2008,Money to Grow On,William Foster;,"2008: 6, 4",,3,Finance,2,Invest,Case Study,2,4,0,-0.2533669212979865,-0.35751038478416214
78,Summer 2005,Philanthropy Inc.,Keith Epstein;,"2005: 3, 2",,6,Finance,2,Invest,Reporting,0,0,9,0.3363292887679328,-0.35826761024612996
79,Fall 2007,Private Equity Public Good,Beth Sirull;,"2007: 5, 4",,2,Finance,2,Prospect,Reporting,0,0,8,0.3868986998937856,-0.5363646497947928
80,Summer 2008,Reimagining Microfinance,Alex Counts;,"2008: 6, 3",EXEMPLAR,4,Finance,2,Invest,Logic,0,0,6,0.1290678683795914,0.10402574613201768
81,Winter 2003,Smart Money,Paul Brest;,"2003: 1, 3",EXEMPLAR,4,Finance,2,Invest,Logic,1,2,1,-0.47538569123297375,-0.11023438100937266
82,Summer 2003,Strategic Alliances,James Austin;,"2003: 1, 2",EXEMPLAR,1,Finance,2,Invest,Reporting,0,0,0,0.045252050683110175,-0.45560404705623914
83,Summer 2017,The Chinese Collectivist Model of Charity,Christopher Marquis; Qi Li; Kunyuan Qiao;,"2017: 15, 3",EXEMPLAR,1,Finance,2,Invest,Interviews,,,3,-0.023031466419594665,0.09156379823963647
84,Summer 2008,The Equity Capital Gap,Clara Miller;,"2008: 6, 3",,4,Finance,2,Invest,Logic,0,0,0,-0.19638148907901662,-0.4663157596857397
85,Winter 2018,The Investment Gap That Threatens the Planet,Scott P. Burger; Fiona Murray; Sarah Kearney; and Liquian Ma;,"2018: 16,1",,1,Finance,2,Invest,Reporting,,,8,0.22703464358792716,0.3405234604468051
86,Fall 2007,The Power of Strategic Mission Investing,Mark R Kramer; Sarah E Cooch;,"2007: 5, 4",EXEMPLAR,3,Finance,2,Invest,Case Study,0,0,8,-0.5688913942149791,0.05915451169616165
87,Summer 2005,The Ratings Game,Stephanie Lowell; Brian Trelstad; Bill Meehan;,"2005: 3, 2",EXEMPLAR,3,Finance,2,Invest,Case Study,0,0,0,-0.18867866992060367,-0.4080819332002918
88,Fall 2014,The Rise of Gender Capitalism,Sarah Kaplan; Jackie VanderBrug;,"2014: 12, 4",,1,Finance,2,Invest,Logic,1,3,8,0.3858278764141403,0.03301823661453273
89,Winter 2012,The Rise of Social Capital Market Intermediaries,Bill Meehan; Kim Jonker;,"2012: 10, 1",EXEMPLAR,3,Finance,2,Invest,Reporting,0,0,0,-0.06421700187262591,-0.2221961748982785
90,Winter 2017,Toward the Efficient Impact Frontier,Michael McCreless;,"2017: 15, 1",EXEMPLAR,2,Finance,2,Invest,Case Study,0,0,8,-0.6114612703659883,-0.1437429921263229
91,Spring 2003,When Time Isn't Money,Michael Klausner; Jonathan Small;,"2003: 1, 1",,1,Finance,2,Invest,Logic,0,0,1,-0.4830330034356717,0.08685807688158488
92,Summer 2003,Where Money Meets Mission,Jed Emerson;,"2003: 1, 2",EXEMPLAR,4,Finance,2,Invest,Reporting,2,4,1,-0.4717137048713533,0.04763379372389526
93,Summer 2010,A Good Business for Poor People,Lisa Jones Christensen; David Lehr; Jason Fairbourne;,"2010: 8, 3",,1,Finance,2,Prospect,Case Study,0,0,6,0.4870594884135599,0.031690241253462356
94,Summer 2007,A New Era for Business,Scott C Beardsley; Sheila Bonini; Lenny Mendonca; Jeremy Oppenheim;,"2007: 5, 3",,3,Finance,2,Prospect,Reporting,1,2,9,0.5840488192517793,-0.2321104235116614
95,Fall 2006,A New Take on Tithing,Claude Rosenberg; Tim Stone;,"2006: 4, 3",EXEMPLAR,2,Finance,2,Prospect,Logic,0,0,8,0.16087586160082046,0.23877514527702917
96,Spring 2011,A New Type of Hybrid,Allen R Bromberger;,"2011: 9, 2",EXEMPLAR,7,Finance,2,Prospect,Logic,0,0,0,-0.06219384605645388,-0.464270540793618
97,Summer 2005,Block by Block,Ricardo Sandoval;,"2005: 3, 2",,6,Finance,2,Prospect,Reporting,0,0,6,0.5821077961759759,-0.15479994270220213
98,Spring 2006,Changing the Game,Mark Kramer; John Kania;,"2006: 4, 1",,3,Finance,2,Prospect,Case Study,2,2,9,0.19133324847952407,-0.4477928092618154
99,Winter 2012,Connecting Heart to Head,Ram Nidumolu; Kevin Kramer; Jochen Zeitz;,"2012: 10, 1",,3,Finance,2,Prospect,Case Study,2,2,6,0.42879357175099897,0.019506896459474052
100,Spring 2006,Crisis Mentality,Keith Epstein;,"2006: 4, 1",,6,Finance,2,Prospect,Reporting,0,0,5,-0.3112235736398932,0.41287118525789496
101,Summer 2005,Developing Native Capability,Stuart L Hart; Ted London;,"2005: 3, 2",,1,Finance,2,Prospect,Reporting,0,0,6,0.4468651444536896,-0.04069542092625536
102,Spring 2015,Empowering Women at the Grassroots,Marissa Wesely; Dina Dublon;,"2015: 13, 2",,1,Finance,2,Prospect,Case Study,1,2,9,0.36953083461277764,-0.21080989791201044
103,Fall 2011,Finding Your Funding Model,Peter Kim; Gail Perreault; William Foster;,"2011: 9, 4",,3,Finance,2,Prospect,Case Study,2,2,0,-0.40251886785967006,-0.46835568565129054
104,Winter 2008,Getting Human Rights Right,Jenik Radon; Margo Tatgenhorst Drakos; Tarek Farouk Maassarani;,"2008: 6, 1",EXEMPLAR,7,Finance,2,Prospect,Reporting,2,2,9,0.4300965653360559,-0.33928291993335213
105,Winter 2012,Giving 2.0: Getting Together to Give,Laura Arrillaga-Andreessen;,"2012: 10, 1",EXEMPLAR,4,Finance,2,Prospect,Reporting,0,0,0,-0.19256029004799818,-0.23254424611941904
106,Summer 2012,In Search of the Hybrid Ideal,Julie Battilana; Matthew Lee; John Walker; Cheryl Dorsey;,"2012: 10, 3",EXEMPLAR,1,Finance,2,Prospect,Logic,2,2,0,-0.008340249007117813,-0.2720266152728745
107,Winter 2014,Inside the Buy-One Give-One Model,Christopher Marquis; Andrew Park;,"2014: 12, 1",EXEMPLAR,1,Finance,2,Prospect,Reporting,2,1,6,0.6129386573259373,-0.01809534040534732
108,Spring 2016,New Approaches to Ed-Tech Funding,Julie Petersen; Shauntel Poulson;,"2016: 14, 2",,3,Finance,2,Prospect,Case Study,0,0,1,-0.3677276235859439,0.15930549665263097
109,Spring 2012,Private Schools for the Poor,Josh Kwan;,"2012: 10, 2",,4,Finance,2,Prospect,Reporting,0,0,7,-0.22022523826317048,0.36832962427321153
110,Fall 2009,Public-Private Alliances Transform Aid,Andrew S Natsios;,"2009: 7, 4",,1,Finance,2,Prospect,Case Study,1,2,3,0.2963734488038588,-0.14393190679748605
111,Fall 2011,Sourcing Locally for Impact,Ethan B Kapstein; René Kim;,"2011: 9, 4",,1,Finance,2,Prospect,Case Study,0,0,9,0.43886811561466793,-0.2218589580985427
112,Spring 2009,Ten Nonprofit Funding Models,William Landes Foster; Peter Kim; Barbara Christiansen;,"2009: 7, 2",,3,Finance,2,Prospect,Comparative case study,0,0,3,-0.021526262873751496,0.18857029870705344
113,Winter 2016,The Emergence of Subversive Charities in China,Christopher Marquis; Yanhua Zhou; Zoe Yang;,"2016: 14, 1",EXEMPLAR,1,Finance,2,Prospect,Interviews,0,0,3,0.44835970134684255,0.36705103102117737
114,Spring 2008,The Funding Gap,Michael Chertok; Jeff Hamaoui: Eliot Jamison;,"2008: 6, 2",EXEMPLAR ,4,Finance,2,Prospect,Reporting,0,0,8,-0.3140762687664169,-0.19779945477807231
115,Summer 2013,The Growth of European Venture Philanthropy,Lenora Buckland; Lisa Hehenberger; Michael Hay;,"2013: 11, 3",,3,Finance,2,Prospect,Reporting,0,0,1,-0.22527145316080785,0.028677586737325275
116,Summer 2009,The Hidden Costs of Cause Marketing,Angela M Eikenberry;,"2009: 7, 3",EXEMPLAR,1,Finance,2,Prospect,Theory,0,0,6,0.5274120467148193,-0.03837115593282625
117,Fall 2005,The Myth of CSR,Deborah Doane;,"2005: 3, 3",EXEMPLAR,3,Finance,2,Invest,Reporting,0,0,9,0.5019056799356071,-0.311162826812331
118,Spring 2018,The Next Phase of Business Sustainability,Andrew J. Hoffman;,"2018: 16,2",,1,Finance,2,Prospect,Reporting,,,6,0.431974816956712,-0.07615150631465531
119,Fall 2006,The Other CSR,Timothy M Devinney; Patrice Auger; Giana Eckhardt; Thomas Birtchnell;,"2006: 4, 3",EXEMPLAR,1,Finance,2,Prospect,Logic,2,3,6,0.6470819396973362,0.1609050641568479
120,Winter 2014,The Paradox of Fair Trade,Manel Modelo;,"2014: 12, 1",,2,Finance,2,Prospect,Logic,0,0,6,0.4666372184331599,0.13863612741179934
121,Winter 2013,The Permanent Disruption of Social Media,Julie Dixon; Denie Keyes;,"2013: 11, 1",EXEMPLAR,1,Finance,2,Prospect,Interviews,0,0,2,0.32358357057598636,0.2775000514672556
122,Winter 2004,The Pitfalls of Profits,Burton A Weisbrod;,"2004: 2, 3",,1,Finance,2,Prospect,Case Study,0,0,0,-0.2027286935759454,-0.5431404530044479
123,Spring 2012,The Social Enterprise Emerges in China,Meng Zhao;,"2012: 10, 2",,1,Finance,2,Prospect,Interviews,0,0,0,-0.19096915944904336,-0.2946835065582498
124,Fall 2012,The Truth About Ben and Jerry's,Antony Page; Robert A Katz;,"2012: 10, 4",,1,Finance,2,Prospect,Logic,0,0,9,0.5340537281707599,-0.43820837948762775
125,Summer 2010,Thinking Straight About Sustainability,Marc J Epstein;,"2010: 8, 3",EXEMPLAR,1,Finance,2,Prospect,Interviews,0,0,9,0.4808495230155312,-0.2649258983170562
126,Summer 2003,Debunking Charitable Choice ,Mark Chaves;,"2003: 1, 2",,1,Advocacy,4,Ratify,Reporting,0,0,3,-0.39110751986140246,-0.268939113855439
127,Summer 2014,Big Data for Social Innovation,Kevin C Desouza; Kendra L Smith;,"2014: 12, 3",EXEMPLAR,1,Design,3,Collect,Logic,2,3,3,0.014698158678287367,0.13982794181286626
128,Summer 2013,Bottom-Up Solutions to Mitigating Climate Change,Jessica Seddon; Veerabhadran Ramanathan;,"2013: 11, 3",,2,Design,3,Collect,Case Study,0,0,4,-0.01900587489043262,0.442780493812286
129,Winter 2015,Bridge-Building for Social Transformation,L. David Brown;,"2015: 13, 1",,3,Explore,1,Map,Case study,2,3,4,-0.1320720997466636,0.29089266200810476
130,Spring 2015,Co-Creation in Government,Francis Gouillart; Tina Hallett;,"2015: 13, 2",EXEMPLAR,3,Design,3,Collect,Case Study,2,3,3,0.21709594962952694,-0.04083226684612485
131,Fall 2006,Drowning in Data,Alana Conner Snibbe;,"2006: 4, 3",EXEMPLAR,6,Explore,1,Map,Reporting,1,3,0,-0.22187992603197515,-0.20584167191918348
132,Fall 2012,Innovation Is Not the Holy Grail,Christian Seelos; Johanna Mair;,"2012: 10, 4",EXEMPLAR,1,Explore,1,Call,Reporting,1,4,4,0.15972569945989112,0.6768959410394594
133,Winter 2013,Learning from Coca-Cola,Prashant Yadav; Orla Stapleton; Luk Van Wassenhove;,"2013: 11, 1",EXEMPLAR,1,Design,3,Combine,Case study,0,0,5,-0.11653970944464491,0.6237600806271351
134,Spring 2013,Listening to Those Who Matter Most the Beneficiaries,Fay Twersky; Phil Buchanan; Valerie Threlfall;,"2013: 11, 2",EXEMPLAR,4,Design,3,Collect,Case Study,0,0,1,-0.33552751340478704,-0.08268219136711911
135,Summer 2009,Platforms for Collaboration,Satish Nambisan;,"2009: 7, 3",EXEMPLAR,1,Design,3,Collect,Case Study,1,2,4,0.12865388020129703,0.4870439277417479
136,Fall 2008,Rediscovering Social Innovation,James A Phills Jr; Kriss Deiglmeier; Dale T Miller;,"2008: 6, 4",EXEMPLAR,1,Explore,1,Call,Reporting,0,0,4,0.10713756372514449,0.48727970026274736
137,Winter 2014,Social Innovation from the Inside Out,Warren Nilsson; Tana Paddock;,"2014: 12, 1",EXEMPLAR,1,Design,3,Collect,Logic,2,3,4,0.14512350972134405,0.654665561259314
138,Spring 2010,The Case for Stakeholder Engagement,Kathleen P Enright; Courtney Bourns;,"2010: 8, 2",,2,Design,3,Collect,Case Study,2,2,1,-0.5621647934696732,0.0198222116823838
139,Summer 2016,The Future of Prize Philanthropy,Reyna Reed Wasson;,"2016: 14, 3",EXEMPLAR,3,Design,3,Collect,Reporting,0,0,1,-0.12880682538774466,0.11011520551786677
140,Spring 2015,Using Economic Forces to Conserve Nature,John Reid; Aaron Bruner; Alfonso Malky;,"2015: 13, 2",EXEMPLAR,2,Design,3,Collect,Logic,0,0,3,0.5676232608703061,0.1863525577038771
