,ID,Issue ,Title,Authors ,Year:VolumeIssue,Exemplar,PrimaryTool  ,ToolNumber,PrimaryTask,PrimaryTaskNumber,Method_x,List?0=NO1=YES,newClusters,xs,ys,colorStyle
189,281,Fall 2010,What Civil Society Needs,Bruce Sievers;,"2010: 8, 4",EXEMPLAR,Advocacy,4,Ratify,42,Reporting,0,0,-0.6799478234414629,-0.08434554561891663,clusterZero
209,254,Fall 2013,The Secret of Scale,Peter Murray;,"2013: 11, 4",EXEMPLAR,Deliver,5,Scale,51,Case Study,1,0,-0.48379177322878714,0.02364218757019406,clusterZero
214,290,Summer 2010,Working Wikily,Diana Scearce; Gabriel Kasper; Heather McLeod Grant;,"2010: 8, 3",EXEMPLAR,Design,3,Collect,31,Logic,1,0,-0.07333871819335518,0.3073313596919141,clusterZero
217,82,Winter 2010,Endowment for a Rainy Day,Burton A Weisbrod; Evelyn D Asch;,"2010: 8, 1",EXEMPLAR,Deliver,5,Disrupt,52,Case Study,0,0,0.29432923141128975,0.7246295468598751,clusterZero
224,168,Fall 2009,Recreating Fine Arts Institutions,Diane E Ragsdale;,"2009: 7, 4",EXEMPLAR,Deliver,5,Disrupt,52,Case Study,1,0,-0.3282978829399527,-0.6726637074972457,clusterZero
17,274,Summer 2013,Unleashing Breakthrough Innovation in Government,Nikhil R Sahni; Maxwell Wessel; Clayton M Christensen;,"2013: 11, 3",,Explore,1,Call,11,Case study,1,1,0.19425346950877712,-0.4529208569016833,clusterOne
22,33,Fall 2012,Broader Evidence for Bigger Impact,Lisbeth B Schorr;,"2012: 10, 4",EXEMPLAR,Explore,1,Map,12,Logic,1,1,-0.1780654685314456,0.4985113357670665,clusterOne
25,41,Summer 2017,Caught in a Fake Debate,Annie Duflo; Heidi McAnnally-Linz,"2017: 15, 3",EXEMPLAR,Explore,1,Map,12,Reporting,1,1,0.6746950213405359,0.012725955904975063,clusterOne
132,115,Fall 2012,Innovation Is Not the Holy Grail,Christian Seelos; Johanna Mair;,"2012: 10, 4",EXEMPLAR,Explore,1,Call,11,Reporting,1,1,0.32275792412769977,-0.5028513128630727,clusterOne
135,160,Summer 2009,Platforms for Collaboration,Satish Nambisan;,"2009: 7, 3",EXEMPLAR,Design,3,Collect,31,Case Study,1,1,0.24045076999738424,-0.4367477350656004,clusterOne
136,169,Fall 2008,Rediscovering Social Innovation,James A Phills Jr; Kriss Deiglmeier; Dale T Miller;,"2008: 6, 4",EXEMPLAR,Explore,1,Call,11,Reporting,0,1,0.058030779502107964,-0.21957940642387938,clusterOne
137,186,Winter 2014,Social Innovation from the Inside Out,Warren Nilsson; Tana Paddock;,"2014: 12, 1",EXEMPLAR,Design,3,Collect,31,Logic,1,1,-0.18284286735766644,0.10269145677672849,clusterOne
142,58,Summer 2017,Creating Breakout Innovation,Joanna Levitt Cea; Jess Rimington,"2017: 15, 3",,Design,3,Combine,32,Logic,1,1,-0.05622850681711123,-0.04260570010018067,clusterOne
145,69,Winter 2018,Design Thinking for Higher Education,"Clark Gilbert, Michael Crow; Derrick Anderson;","2018: 16,1",,Design,3,Combine,32,Reporting,0,1,-0.31424993920901784,0.46505950267044316,clusterOne
146,70,Winter 2010,Design Thinking for Social Innovation,Tim Brown; Jocelyn Wyatt;,"2010: 8, 1",EXEMPLAR,Design,3,Combine,32,Logic,1,1,0.09834819717598305,-0.4762298083668893,clusterOne
149,225,Spring 2017,The New Science of Designing for Humans,Piyush Tantia,"2017: 15, 2",EXEMPLAR,Design,3,Combine,32,Logic,1,1,-0.5074351223710746,0.2740729649652195,clusterOne
151,244,Summer 2015,The Promise of Lean Experimentation,Peter Murray; Steve Ma;,"2015: 13, 3",EXEMPLAR,Design,3,Combine,32,Case Study,1,1,0.2954237724374124,-0.31971438599874247,clusterOne
152,284,Fall 2016,When Innovation Goes Wrong,Christian Seelos; Johanna Mair;,"2016: 14, 4",EXEMPLAR,Design,3,Combine,32,Logic,1,1,0.47288925179641833,-0.4208294486147777,clusterOne
194,74,Winter 2011,Disseminating Orphan Innovations,Susan H Evans; Peter Clarke;,"2011: 9, 1",EXEMPLAR,Deliver,5,Disrupt,52,Case Study,1,1,-0.4844279161188094,0.3686426420459039,clusterOne
200,106,Winter 2018,How Field Catalysts Galvanize Social Change,Taz Hussein; Matt Plummer; Bill Breen;,"2018: 16,1",,Deliver,5,Scale,51,Case Study,0,1,-0.10328999475565798,0.2023783786723958,clusterOne
204,177,Fall 2017,Scaling Science,John Gargaini; Robert McClean;,"2017: 15, 4",,Deliver,5,Scale,51,Logic,0,1,0.5658416664980577,-0.3778891412615103,clusterOne
208,247,Spring 2014,The Re-Emerging Art of Funding Innovation,Gabriel Kasper; Justin Marcoux;,"2014: 12, 2",EXEMPLAR,Deliver,5,Scale,51,Case Study,1,1,0.15463928239273467,0.5528636890964167,clusterOne
1,52,Winter 2011,Collective Impact,John Kania; Mark Kramer;,"2011: 9, 1",EXEMPLAR,Design,3,Combine,32,Case Study,1,2,0.039699436631703056,0.11292752412839091,clusterTwo
10,220,Summer 2006,The Leadership Deficit,Thomas J Tierney;,"2006: 4, 2",EXEMPLAR,Explore,1,Map,12,Logic,1,2,0.46169443120357284,0.12537468421189882,clusterTwo
12,245,Fall 2017,The Promise of Skills-Based Volunteering,Christine Letts; Danielle Holly,"2017: 15, 4",EXEMPLAR,Explore,1,Call,11,Case Study,0,2,0.3629045267245161,-0.11132625431292793,clusterTwo
14,260,Summer 2015,The Wall Street Takeover of Nonprofit Boards,Garry W Jenkins;,"2015: 13, 3",EXEMPLAR,Explore,1,Map,12,Case Study,0,2,0.6612689236194184,0.1324117647748702,clusterTwo
18,283,Fall 2013,When Good is Not Good Enough,Bill Shore; Darell Hammond; Amy Celep;,"2013: 11, 4",EXEMPLAR,Explore,1,Call,11,Case Study,1,2,0.5620747543081864,-0.12480692572078271,clusterTwo
29,85,Spring 2005,Failing to Govern,Michael Klausner; Jonathan Small;,"2005: 3, 1",,Explore,1,Map,12,Logic,0,2,0.7134577937009726,0.1200889608188504,clusterTwo
34,138,Summer 2010,Measuring Social Value,Geoff Mulgan;,"2010: 8, 3",EXEMPLAR,Explore,1,Map,12,Logic,1,2,-0.1807228062367714,0.2184464260806554,clusterTwo
37,145,Summer 2009,Mission-Driven Governance,Raymond Fisman; Rakesh Khurana; Edward Martenson;,"2009: 7, 3",,Explore,1,Map,12,Case Study,1,2,-0.0762323795330559,0.5276772543071574,clusterTwo
43,197,Summer 2011,The Challenge of Organizational Learning,Katie Smith Milway; Amy Saxton;,"2011: 9, 3",,Explore,1,Map,12,Interviews,1,2,-0.17010485454574792,0.389325861255893,clusterTwo
55,276,Summer 2016,Using Data for Action and for Impact,Jim Fruchterman;,"2016: 14, 3",EXEMPLAR,Explore,1,Map,12,Reporting,0,2,0.4925591122468214,0.43402254281481023,clusterTwo
56,287,Summer 2004,Why Measure?,Katie Cunningham; Marc Ricks;,"2004: 2, 1",,Explore,1,Map,12,Interviews,0,2,0.33364883366770104,0.385809302664023,clusterTwo
58,280,Summer 2006,What Business Execs Dont Know but should About Nonprofits,Les Silverman; Lynn Taliento;,"2006: 4, 2",,Explore,1,Map,12,Interviews,1,2,0.38678095568131066,0.15789300950032006,clusterTwo
67,73,Spring 2015,Disruption for Good,Laura Arrillaga-Andreessen;,"2015: 13, 2",,Advocacy,4,Frame,41,Logic,0,2,0.15247691185902407,0.169265422153877,clusterTwo
72,117,Spring 2004,Investing in Society,William F Meehan; Derek Kilmer; Maisie O'Flanagan;,"2004: 1, 4",,Finance,2,Invest,21,Case Study,1,2,0.24556202363215043,0.1261341934209806,clusterTwo
82,191,Summer 2003,Strategic Alliances,James Austin;,"2003: 1, 2",EXEMPLAR,Finance,2,Invest,21,Reporting,0,2,0.45763569110242636,-0.22105478000339043,clusterTwo
84,208,Summer 2008,The Equity Capital Gap,Clara Miller;,"2008: 6, 3",,Finance,2,Invest,21,Logic,0,2,0.5382695360533614,0.011469709751559101,clusterTwo
87,246,Summer 2005,The Ratings Game,Stephanie Lowell; Brian Trelstad; Bill Meehan;,"2005: 3, 2",EXEMPLAR,Finance,2,Invest,21,Case Study,0,2,0.2646018416034358,0.29440995401378767,clusterTwo
96,8,Spring 2011,A New Type of Hybrid,Allen R Bromberger;,"2011: 9, 2",EXEMPLAR,Finance,2,Prospect,22,Logic,0,2,0.512604070601651,-0.11183771924349152,clusterTwo
103,87,Fall 2011,Finding Your Funding Model,Peter Kim; Gail Perreault; William Foster;,"2011: 9, 4",,Finance,2,Prospect,22,Case Study,1,2,0.537398069316461,0.2332218831887102,clusterTwo
112,195,Spring 2009,Ten Nonprofit Funding Models,William Landes Foster; Peter Kim; Barbara Christiansen;,"2009: 7, 2",,Finance,2,Prospect,22,Comparative case study,0,2,0.18300889110743732,0.2658796511478231,clusterTwo
122,235,Winter 2004,The Pitfalls of Profits,Burton A Weisbrod;,"2004: 2, 3",,Finance,2,Prospect,22,Case Study,0,2,0.5058335612463782,0.041059108746001445,clusterTwo
131,79,Fall 2006,Drowning in Data,Alana Conner Snibbe;,"2006: 4, 3",EXEMPLAR,Explore,1,Map,12,Reporting,1,2,0.32470358710647096,0.5014638210959539,clusterTwo
134,126,Spring 2013,Listening to Those Who Matter Most the Beneficiaries,Fay Twersky; Phil Buchanan; Valerie Threlfall;,"2013: 11, 2",EXEMPLAR,Design,3,Collect,31,Case Study,0,2,0.7011941896817556,0.2316251464686104,clusterTwo
163,179,Winter 2017,Selling Social Change,Taz Hussein; Matt Plummer;,"2017: 15, 1",,Advocacy,4,Frame,41,Theory,1,2,0.267141507532478,-0.1076651478872423,clusterTwo
168,236,Winter 2007,The Power of Brands,Adrian Sargeant; John B Ford;,"2007: 5, 1",,Advocacy,4,Frame,41,Reporting,1,2,0.07877250996601724,0.6924668792626409,clusterTwo
169,238,Summer 2003,The Power of Persuasion,Robert B Cialdini;,"2003: 1, 2",EXEMPLAR,Advocacy,4,Frame,41,Interviews,1,2,-0.03865918105237587,0.16815180418611797,clusterTwo
179,121,Spring 2007,Learn to Love Lobbying,Fraser Nelson; David W Brady; Alana Conner Snibbe;,"2007: 5, 2",EXEMPLAR,Advocacy,4,Ratify,42,Interviews,1,2,0.6094917514504036,0.3518339702897329,clusterTwo
190,13,Summer 2008,Achieving Breakthrough Performance,Mark Gottfredson; Steve Schaubert; Elisabeth Babcock;,"2008: 6, 3",EXEMPLAR,Deliver,5,Scale,51,Case Study,1,2,0.1370491014332954,-0.010551753476430595,clusterTwo
192,59,Fall 2007,Creating High-Impact Nonprofits,Heather McLeod Grant; Leslie R Crutchfield;,"2007: 5, 4",EXEMPLAR,Deliver,5,Disrupt,52,Logic,1,2,0.205654744310944,0.042614315059477804,clusterTwo
198,98,Summer 2007,Go Ahead--Pop the Question,Kevin T Kirkpatrick;,"2007: 5, 3",EXEMPLAR,Deliver,5,Scale,51,Reporting,0,2,0.36684190109045917,0.2632394090444657,clusterTwo
201,108,Spring 2007,How Nonprofits Get Really Big,William Foster; Gail Fine;,"2007: 5, 2",EXEMPLAR,Deliver,5,Scale,51,Case Study,1,2,0.5723773967667174,0.06942848041455676,clusterTwo
203,140,Spring 2010,Merging Wisely,David La Piana;,"2010: 8, 2",EXEMPLAR,Deliver,5,Scale,51,Logic,0,2,0.34144185111799896,0.17912041736174736,clusterTwo
207,223,Spring 2008,The Networked Nonprofit,Jane Wei-Skillern; Sonia Marciano;,"2008: 6, 2",EXEMPLAR,Deliver,5,Scale,51,Logic,0,2,0.28161625759834696,0.018752542858743455,clusterTwo
210,273,Summer 2007,Uniting for Survival,Don Haider;,"2007: 5, 3",,Deliver,5,Scale,51,Case Study,0,2,0.6459741668567711,-0.03870600461427831,clusterTwo
211,282,Winter 2015,What's Your Endgame?,Alice Gugelev; Andrew Stern;,"2015: 13, 1",,Deliver,5,Scale,51,Reporting,1,2,0.5559463093754896,0.09520095152589428,clusterTwo
212,288,Spring 2014,Why Nonprofit Mergers Continue to Lag,Katie Smith Milway; Maria Orozco; Cristina Botero;,"2014: 12, 2",,Deliver,5,Scale,51,Logic,1,2,0.3462960243081587,0.12576209025564886,clusterTwo
213,289,Summer 2013,Why Nonprofits Should Operate Commuter Trains,Rohit T Aggarwala;,"2013: 11, 3",,Deliver,5,Scale,51,Case Study,0,2,0.6154714206470144,0.1957800484375416,clusterTwo
215,23,Summer 2007,Before You Say I Do,Denise L Gammal;,"2007: 5, 3",,Deliver,5,Scale,51,Interviews,0,2,0.42123514174902493,0.23337717054556426,clusterTwo
219,88,Winter 2012,Five Ways to Navigate the Fiscal Crisis,Daniel Stid; Willa Seldon;,"2012: 10, 1",,Deliver,5,Disrupt,52,Interviews,1,2,0.36571500380041433,0.062100513887390865,clusterTwo
220,129,Summer 2012,Local Forces for Good,Leslie R Crutchfield; Heather McLeod-Grant;,"2012: 10, 3",EXEMPLAR,Deliver,5,Disrupt,52,Case study,1,2,0.32386642828588263,-0.006701812133041454,clusterTwo
222,148,Spring 2008,More Bang for the Buck,Alex Neuhoff; Robert Searle;,"2008: 6, 2",,Deliver,5,Disrupt,52,Case study,1,2,0.3293051449715125,0.2914814602109165,clusterTwo
223,163,Spring 2014,Programs Aren't Everything,Lehn M Benjamin; David C Campbell;,"2014: 12, 2",,Deliver,5,Disrupt,52,Case Study,1,2,0.5841080080121409,0.334112183407242,clusterTwo
225,174,Winter 2005,Reversing Burnout,Christina Maslach; Michael P Leiter;,"2005: 3, 4",EXEMPLAR,Deliver,5,Disrupt,52,Interviews,0,2,-0.47003938653045474,0.43847083598067566,clusterTwo
229,253,Spring 2012,The Role of Brand in the Nonprofit Sector,Nathalie Kylander; Christopher Stone;,"2012: 10, 2",EXEMPLAR,Deliver,5,Disrupt,52,Interviews,1,2,0.736345966860109,-0.1809091947036809,clusterTwo
230,256,Fall 2004,The Sound of No Music,James A Phills Jr;,"2004: 2, 2",,Explore,1,Call,11,Case Study,1,2,0.39410977837549327,-0.039703533224189305,clusterTwo
232,291,Fall 2004,Zeroing in on Impact,Susan Colby; Nan Stone; Paul Carttar;,"2004: 2, 2",,Deliver,5,Disrupt,52,Case Study,0,2,0.5190798321175814,0.18827326569900443,clusterTwo
2,61,Spring 2009,Creating Social Value,Philip Auerswald;,"2009: 7, 2",EXEMPLAR,Explore,1,Call,11,Logic,0,3,-0.35824232626258373,-0.22775373122618373,clusterThree
5,171,Fall 2006,Reshaping Social Entrepeneurship,Paul C Light;,"2006: 4, 3",EXEMPLAR,Explore,1,Call,11,Reporting,0,3,-0.5906954206502455,0.38569200728402886,clusterThree
6,184,Spring 2007,Social Entrepeneurship: The Case for Definition,Roger L Martin; Sally Osberg;,"2007: 5, 2",EXEMPLAR,Explore,1,Call,11,Case Study,1,3,-0.5485743473414588,0.1256997276451558,clusterThree
8,203,Winter 2015,The Dawn of System Leadership,Peter Senge; Hal Hamilton; John Kania;,"2015: 13, 1",EXEMPLAR,Explore,1,Map,12,Logic,1,3,-0.17709676086507167,0.04726362052355949,clusterThree
16,270,Fall 2010,Turning Values into Action,Mary C Gentile;,"2010: 8, 4",EXEMPLAR,Explore,1,Call,11,Logic,1,3,-0.4545521224848761,0.22623779736013053,clusterThree
20,11,Winter 2013,A Revolution Begins in Teacher Prep,Jonathan Schorr;,"2013: 11, 1",,Explore,1,Map,12,Reporting,0,3,-0.37243080137439355,0.672541584012306,clusterThree
45,221,Fall 2011,The Missing Link in School Reform,Carrie R Leana;,"2011: 9, 4",,Explore,1,Map,12,Interviews,0,3,-0.38102107890336023,0.664045864387594,clusterThree
53,262,Fall 2005,The Workings of Class,Adrie Kusserow;,"2005: 3, 3",,Explore,1,Map,12,Case Study,0,3,-0.4749524025499721,0.5162100371141949,clusterThree
83,199,Summer 2017,The Chinese Collectivist Model of Charity,Christopher Marquis; Qi Li; Kunyuan Qiao;,"2017: 15, 3",EXEMPLAR,Finance,2,Invest,21,Interviews,0,3,0.3557376899250168,-0.4781109446162783,clusterThree
144,64,Winter 2008,Cultivate Your Ecosystem,Paul N Bloom; J Gregory Dees;,"2008: 6, 1",EXEMPLAR,Advocacy,4,Frame,41,Case Study,0,3,-0.4060929057870766,-0.18318522434121984,clusterThree
147,120,Winter 2016,Leading Change Through Adaptive Design,Maya Bernstein; Marty Linsky;,"2016: 14, 1",EXEMPLAR,Design,3,Combine,32,Case Study,0,3,-0.3554106333551523,0.557727236504654,clusterThree
167,204,Winter 2011,The Dragonfly Effect,Jennifer Aaker; Andy Smith;,"2011: 9, 1",EXEMPLAR,Advocacy,4,Frame,41,Logic,1,3,0.09144322769984901,-0.22701705763512636,clusterThree
196,90,Spring 2018,Four Strategies for Large Systems Change,Steve Waddell;,"2018: 16,2",EXEMPLAR,Deliver,5,Scale,51,Logic,1,3,-0.19939902753616187,-0.49279436935625226,clusterThree
197,92,Fall 2010,Freeing the Social Entrepreneur,Chantal Laurie Below; Kimberly Dasher Tripp;,"2010: 8, 4",EXEMPLAR,Deliver,5,Scale,51,Interviews,1,3,0.38153287825641385,-0.2021244427821397,clusterThree
202,128,Summer 2011,Local Empowerment Through Rapid Results,Nadim Matta; Peter Morgan;,"2011: 9, 3",,Deliver,5,Scale,51,Case study,0,3,0.2187772764839359,-0.5507737388188559,clusterThree
205,178,Spring 2004,Scaling Social Impact,Gregory Dees; Beth Battle Anderson;,"2004: 1, 4",EXEMPLAR,Deliver,5,Scale,51,Case Study,1,3,0.1756225889500433,-0.2176574846082993,clusterThree
216,10,Summer 2017,A Revamped ACLU Takes on Today's Fights,Anthony Romero; Geri Rozanski;,"2017: 15, 3",EXEMPLAR,Deliver,5,Disrupt,52,Case Study,1,3,0.6864752000197222,0.31214385742078693,clusterThree
221,134,Spring 2018,Making Founder Successions Work,Jari Tuomala; Donald Yeh; Katie Smith Milway;,"2018: 16,2",EXEMPLAR,Deliver,5,Disrupt,52,Interviews,1,3,-0.029966428799426428,0.7456631761138244,clusterThree
24,38,Winter 2007,Capitalizing on Convergence,James E Austin; Roberto Gutiérrez; Enrique Ogliastri; Ezequiel Reficco;,"2007: 5, 1",,Finance,2,Prospect,22,Survey,0,4,0.1711151862031863,-0.062764152397237,clusterFour
30,89,Spring 2011,For Love or Lucre,Jim Fruchterman;,"2011: 9, 2",EXEMPLAR,Explore,1,Map,12,Logic,0,4,0.462641533017526,-0.09868522415123598,clusterFour
47,237,Winter 2016,The Power of Lean Data,Sasha Dichter; Tom Adams; Alnoor Ebrahim;,"2016: 14, 1",EXEMPLAR,Explore,1,Map,12,Case Study,1,4,0.36509592332060675,-0.3483027031205713,clusterFour
60,9,Fall 2014,A New Vision for Funding Science,Sarah Kearney; Fiona Murray; Matthew Nordan;,"2014: 12, 4",EXEMPLAR,Finance,2,Invest,21,Case Study,1,4,0.1416005906025922,0.09653249303314898,clusterFour
61,16,Winter 2017,Across the Returns Continuum,Matt Bannick; Paula Goldman; Michael Kubzansky; Yasemin Saltuk,"2017: 15, 1",EXEMPLAR,Finance,2,Invest,21,Reporting,0,4,0.34424467836311634,-0.30144631740403854,clusterFour
62,34,Winter 2009,Calculated Impact,Paul Brest; Hal Harvey; Kelvin Low;,"2009: 7, 1",,Finance,2,Invest,21,Case Study,0,4,0.24528053873564515,0.4576415322256894,clusterFour
66,62,Summer 2014,Creative Financing for Social Enterprise,Dana Brakman Reiser; Steven A Dean;,"2014: 12, 3",,Finance,2,Invest,21,Logic,0,4,0.5363046751143135,-0.4227963306439265,clusterFour
77,147,Fall 2008,Money to Grow On,William Foster;,"2008: 6, 4",,Finance,2,Invest,21,Case Study,1,4,0.4230762691850289,0.13201475150497538,clusterFour
79,161,Fall 2007,Private Equity Public Good,Beth Sirull;,"2007: 5, 4",,Finance,2,Prospect,22,Reporting,0,4,0.5522612497643087,-0.26936789679286727,clusterFour
85,219,Winter 2018,The Investment Gap That Threatens the Planet,Scott P. Burger; Fiona Murray; Sarah Kearney; and Liquian Ma;,"2018: 16,1",,Finance,2,Invest,21,Reporting,0,4,-0.5014391244438409,-0.23751911378023327,clusterFour
86,239,Fall 2007,The Power of Strategic Mission Investing,Mark R Kramer; Sarah E Cooch;,"2007: 5, 4",EXEMPLAR,Finance,2,Invest,21,Case Study,0,4,0.5101599609567978,0.3585183609509175,clusterFour
88,250,Fall 2014,The Rise of Gender Capitalism,Sarah Kaplan; Jackie VanderBrug;,"2014: 12, 4",,Finance,2,Invest,21,Logic,1,4,0.38830619739362493,-0.4485732635694934,clusterFour
89,251,Winter 2012,The Rise of Social Capital Market Intermediaries,Bill Meehan; Kim Jonker;,"2012: 10, 1",EXEMPLAR,Finance,2,Invest,21,Reporting,0,4,0.21117610391894887,0.1610760746329762,clusterFour
90,268,Winter 2017,Toward the Efficient Impact Frontier,Michael McCreless;,"2017: 15, 1",EXEMPLAR,Finance,2,Invest,21,Case Study,0,4,0.6468382750698167,-0.3060518938866116,clusterFour
